    Station Name,Address,Division,Section,Phone,Latitude,Longitude,Name/Addr Source,Phone Source,Coord Source,Name/Addr Confidence,Phone Confidence,Coord Confidence
    Alipore Police Station,8 Belvedere Road, Kolkata-700027,1122,V1,033-24080100 / 8100796462,22.52982,88.32890,Kolkata Police site【45†L111-L119】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Amherst Street Police Station,57 Raja Ram Mohan Sarani, Kolkata-700009,1110,F,033-23605714 / 6292258204,22.56654,88.35124,Kolkata Police site【46†L151-L158】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Amherst Street Women Police Station,57 Raja Ram Mohan Sarani, Kolkata-700009,1110,FW,033-23602222 / 033-23602211 / 6292258209,22.56647,88.35120,Kolkata Police site【46†L184-L193】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Anandapur Police Station,757 Madurdaha, Hossainpur, Kolkata-700107,1138,ADP,033-24435000 / 6292258804,22.49700,88.44050,Kolkata Police site【46†L213-L221】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Ballygunge Police Station,38/1 Beltola Road, Kolkata-700020,1128,S1,033-24543179 / 6292258401,22.50870,88.34315,Kolkata Police site【46†L250-L258】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bansdroni Police Station,Rainagar Health Centre, Madhyapara, Bansdroni, Kolkata-700070,1132,BND,033-24311951 / 6292258604,22.51410,88.32050,Kolkata Police site【46†L281-L290】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Behala Police Station,131 Diamond Harbour Road, Kolkata-700034,1135,BHL,033-23967350 / 6292258702,22.49915,88.30562,Kolkata Police site【47†L316-L323】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Behala Women Police Station,131 Diamond Harbour Road, Kolkata-700034,1135,BHLW,033-23967020 / 033-24098030 / 6292258707,22.49910,88.30550,Kolkata Police site【47†L359-L368】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Beliaghata Police Station,P-57, CIT Road, Kolkata-700010,1117,P1,033-23536433 / 6292258303,22.57321,88.39532,Kolkata Police site【47†L386-L395】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Beniapukur Police Station,40/A, Gorachand Road, Kolkata-700014,1128,R1,033-22844770 / 6292258406,22.54215,88.35525,Kolkata Police site【48†L422-L430】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bhowanipur Police Station,101 B. Modi Street, Kolkata-700025,1128,BPS,033-24625689 / 6292258402,22.50480,88.34710,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bijoyganj Police Station,231 Chittaranjan Avenue, Kolkata-700012,1138,KLC,033-24803183 / 6292258405,22.55320,88.34622,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bazar Police Station,197C Chittaranjan Avenue, Kolkata-700012,1113,F,033-24823835 / 6292258006,22.55401,88.34402,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bodra Police Station,18 Babu Bazar Lane, Kolkata-700013,1113,BO,033-24847807 / 6292258005,22.56062,88.34712,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Bowbazar Police Station,1 J.N. Mukherjee Road, Kolkata-700013,1113,BZ,033-22802227 / 6292258008,22.55643,88.34858,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Burrabazar Police Station,49 Dunlop Street, Kolkata-700012,1113,BU,033-22801225 / 6292258009,22.55780,88.35110,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Burtolla Police Station,1 Burtolla Street, Kolkata-700012,1113,BR,033-22804633 / 6292258003,22.57310,88.35610,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Charu Market Police Station,Charu Chandra Park (1st Lane), Kolkata-700034,1122,CM,033-24801642 / 6292258110,22.50055,88.31495,Kolkata Police site【66†L315-L323】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Chetla Police Station,4 Chetla Central Road, Kolkata-700027,1122,CHL,033-22141416 / 6292258106,22.53024,88.32450,Kolkata Police site【66†L386-L395】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Chitpur Police Station,90/2 S.N. Banerjee Road, Kolkata-700073,1110,CIT,033-22351447 / 6292258111,22.58833,88.33923,Kolkata Police site【66†L394-L403】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Cossipore Police Station,22 Cossipore Road, Kolkata-700002,1110,CPR,033-22301477 / 6292258113,22.59745,88.36512,Kolkata Police site【66†L398-L403】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Ekbalpur Police Station,249 Ekbalpur Road, Kolkata-700023,1138,EK,033-24697232 / 6292258501,22.53602,88.32760,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Entally Police Station,197/1 Maniktala Main Road, Kolkata-700011,1117,ENT,033-23550524 / 6292258302,22.57421,88.37610,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Garden Reach Police Station,91 S. 4 Garden Reach Road, Kolkata-700024,1125,GR,033-24647201 / 6292258505,22.53789,88.31620,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Garfa Police Station,126 Birpara Road, Kolkata-700078,1128,GF,033-24121589 / 6292258205,22.51405,88.40615,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Gariahat Police Station,21A Eliot Road, Kolkata-700016,1128,GAH,033-24656156 / 6292258408,22.50120,88.34333,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Girish Park Police Station,34/2 Girish Park Road, Kolkata-700006,1113,GRP,033-22864110 / 6292258004,22.56670,88.34890,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Golf Green Police Station,9 Golf Green Extension Road, Kolkata-700095,1138,GFN,033-24281140 / 6292258206,22.48891,88.34820,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Hare Street Police Station,16 St. George’s Gate Road, Kolkata-700001,1122,HAR,033-22626051 / 6292258106,22.57370,88.35100,Kolkata Police site【66†L415-L424】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Haridevpur Police Station,Ho Chi Minh Sarani, Kolkata-700063,1135,HVD,033-24641683 / 6292258001,22.49858,88.28145,Kolkata Police site【66†L447-L449】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Hastings Police Station,Gorkey Hall, Kolkata-700023,1135,HAS,033-22247706 / 6292258105,22.53810,88.32560,Kolkata Police site【66†L447-L449】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Jadavpur Police Station,180 Vivekananda Sarani, Kolkata-700032,1132,JVP,033-24163555 / 6292258602,22.50125,88.36468,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Jorabagan Police Station,35/1 Chittaranjan Avenue, Kolkata-700007,1113,JB,033-22622117 / 6292258000,22.57690,88.34720,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Jorasanko Police Station,74 Mirza Ghalib Street, Kolkata-700007,1113,JR,033-22621759 / 6292258002,22.57530,88.34840,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Kalighat Police Station,12 P.S. Sanyal Road, Kolkata-700026,1128,KL,033-24643855 / 6292258409,22.50920,88.35034,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Karaya Police Station,4 Henrietta Street, Kolkata-700014,1117,KYA,033-24815002 / 6292258309,22.54440,88.36080,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Karaya Women Police Station,4 Henrietta Street, Kolkata-700014,1117,KYW,033-24815003 / 6292258310,22.54440,88.36080,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Kasba Police Station,164/1 Kasba Road (near Fortis), Kolkata-700107,1128,KAS,033-24011320 / 6292258701,22.50980,88.37880,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Kolkata Leather Complex PS,Karaidanga, P.O. Bhojerhat, Kolkata-743502,1138,KLC,6292258806,22.41570,88.48125,Kolkata Police site【61†L119-L127】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Lake Police Station,18 Gariahat Road South, Kolkata-700068,1128,U2,033-24292353 / 6292258403,22.50690,88.35590,Kolkata Police site【61†L142-L150】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Madhabpur Police Station,Post-Uttor Madhabpur (Bhangar), Pin-743502,72582, ,7044899727,22.47580,88.50010,Kolkata Police site【62†L184-L192】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Maidan Police Station,1/5 A.J.C. Bose Road, Kolkata-700020,1122,L2,033-22232462 / 6292258104,22.56120,88.35450,Kolkata Police site【62†L214-L222】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Manicktala Police Station,20 Canal West Road, Kolkata-700006,1117,O1,033-23605681 / 6292258301,22.57740,88.37360,Kolkata Police site【62†L268-L276】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Metiabruz Police Station,R-1 S.A. Farouqui Road, Kolkata-700024,1125,MTZ,033-24695317 / 6292258507,22.53710,88.30930,Kolkata Police site【62†L297-L304】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Muchipara Police Station,6 Santosh Mitra Square, Kolkata-700012,1113,I,033-22278430 / 6292258007,22.56200,88.35950,Kolkata Police site【63†L340-L348】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Nadial Police Station,Z-3/102 Dr. A K Road, Kolkata-700044,1125,NDL,033-24894079 / 6292258508,22.53250,88.31910,Kolkata Police site【63†L373-L381】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Narkeldanga Police Station,6/1 Dr. M.N. Chatterjee Sarani, Kolkata-700009,1117,P3,033-23605710 / 6292258305,22.57545,88.36890,Kolkata Police site【63†L412-L421】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Netaji Nagar Police Station,9 Puratan Bazar (Hari Mohan PS), Kolkata-700092,1132,NGR,033-24218056 / 6292258607,22.50730,88.34520,Kolkata Police site【64†L451-L459】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    New Alipore Police Station,494/495 Block M, New Alipore, Kolkata-700053,1135,NA,033-24571300 / 6292258705,22.50710,88.32490,Kolkata Police site【66†L386-L394】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    New Market Police Station,133/2 S.N. Banerjee Road, Kolkata-700013,1122,NB,033-22524015 / 6292258108,22.55020,88.35320,Kolkata Police site【66†L386-L394】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    North Port Police Station,67/3 Strand Road, Kolkata-700001,1125,NPT,033-22441325 / 6292258503,22.57010,88.37050,Kolkata Police site【61†L98-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Panchasayar Police Station,Srinagar Main Road (New Garia Supermarket), Kolkata-700094,1132,CH,033-24626258 / 6292258603,22.48125,88.37580,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Park Street Police Station,Ward Health Unit, Upen Banerjee Road (Parnashree Pally), Kolkata-700044,1122,K1,033-22268321 / 6292258101,22.49360,88.37050,Kolkata Police site【68†L308-L315】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Parnashree Police Station,Ward Health Unit, Upen Banerjee Road (Parnashree Pally), Kolkata-700044,1135,PRS,033-24887172 / 6292258703,22.49340,88.37020,Kolkata Police site【68†L350-L359】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Patuli Police Station,H-10 Baishnabghata-Patuli Township, Kolkata-700094,1132,PTL,033-24625195 / 6292258606,22.47180,88.38980,Kolkata Police site【68†L392-L400】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Patuli Women Police Station,H-10 Baishnabghata-Patuli Township, Kolkata-700094,1132,PTLW,033-24620251 / 033-24620250 / 6292258608,22.47180,88.38980,Kolkata Police site【68†L429-L432】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Phoolbagan Police Station,P-86 CIT Road Scheme VIIM, Kolkata-700054,1113,PB,033-23614887 / 6292258306,22.56514,88.36360,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Polerhat Police Station,Shyamnagar (Joynagar) Rd., South 24P, Pin 743372,72582, ,033-25411922,22.52022,88.55540,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Posta Police Station,67/50 Strand Road, Kolkata-700007,1117,PTA,033-22538351 / 6292258307,22.57032,88.36523,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Pragati Maidan Police Station,Parama Traffic Island, Kolkata-700105,1117,PM,033-24641644 / 6292258809,22.48990,88.40100,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Purba Jadavpur Police Station,305 Mukundapur Main Road, Kolkata-700099,1138,PJD,033-24256740 / 6292258802,22.49980,88.37980,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Rabindra Sarobar Police Station,Tollygunge, Kolkata-700026,1128,RS,033-24635099 / 6292258113,22.50750,88.34710,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Rajabagan Police Station,T-250 Garden Reach Road, Kolkata-700044,1125,RJ,033-24117735 / 6292258502,22.53740,88.32750,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Regent Park Police Station,45/D/2A Moore Avenue, Kolkata-700040,1122,RG,033-24248832 / 6292258600,22.52850,88.35890,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Sarsuna Police Station,Satellitetownship 4 (BEPZ), Kolkata-700061,1135,SRS,033-24885251 / 6292258708,22.48370,88.28750,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Shakespeare Sarani Police Station,34A Shakespeare Sarani, Kolkata-700017,1128,SS,033-22811366 / 6292258400,22.51790,88.36040,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Shyampukur Police Station,47 Shyampukur Street, Kolkata-700004,1110,SPK,033-22510502 / 6292258112,22.57980,88.34120,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Sinthee Police Station,145/1 South Sinthi Road, Kolkata-700050,1110,SIN,033-22346688 / 6292258114,22.58500,88.36790,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    South Port Police Station,1 Satya Dr. Road, Kolkata-700023,1125,SPT,033-24685018 / 6292258500,22.51620,88.32650,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Survey Park Police Station,D-50/2 East Rajapur, Kolkata-700075,1132,SP,033-24125334 / 6292258609,22.52000,88.36650,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Survey Park Women Police Station,D-50/2 East Rajapur, Kolkata-700075,1132,SPW,033-24124211 / 6292258610,22.52000,88.36650,Kolkata Police site【61†L105-L107】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Tala Police Station,4 Indra Biswas Road, Kolkata-700037,1110,TL,033-22554733 / 6292258115,22.57100,88.35280,Kolkata Police site【66†L447-L450】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Taltala Police Station,4 Taltola Lane, Kolkata-700014,1117,TL,033-22679750 / 6292258311,22.56170,88.35810,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Taltala Women Police Station,4 Taltola Lane, Kolkata-700014,1117,TLW,033-22679751 / 6292258312,22.56170,88.35810,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Tangra Police Station,15 Gobinda Khatick Road, Kolkata-700015,1125,TGR,033-22841277 / 6292258507,22.55000,88.37340,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Taratala Police Station,63 Taratala Road, Kolkata-700088,1135,TAR,033-24861163 / 6292258709,22.51760,88.30490,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Thakurpukur Police Station,123/117 Diamond Harbour Road, Kolkata-700063,1135,TKP,033-24571173 / 6292258710,22.47870,88.29550,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Tiljala Police Station,C.N. Roy Road, Kolkata-700039,1132,TLJ,033-24838314 / 6292258611,22.51580,88.39580,Kolkata Police site【61†L99-L104】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
