    Station Name,Address,Division,Section,Phone,Latitude,Longitude,Name/Addr Source,Phone Source,Coord Source,Name/Addr Confidence,Phone Confidence,Coord Confidence
    Tollygunge Police Station,178A S.P. Mukherjee Road, Kolkata-700026,1122,U1,033-24642765 / 6292258107,22.51600,88.33360,Kolkata Police site【34†L119-L127】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Tollygunge Women Police Station,170 S.P. Mukherjee Road, Kolkata-700026,1122,U1WP,033-24640003 / 6292258112,22.51550,88.33350,Kolkata Police site【34†L165-L173】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Topsia Police Station,106A New Park Street, Kolkata-700017,1128,TM,033-22814268 / 6292258407,22.52330,88.37440,Kolkata Police site【34†L199-L207】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Ultadanga Police Station,Block 13 CIT Scheme VIII-M, Kolkata-700067,1117,O2,033-23566264 / 6292258302,22.61280,88.41090,Kolkata Police site【34†L223-L231】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Ultadanga Women Police Station,Block 13 CIT Scheme VIII-M, Kolkata-700067,1117,O2WP,033-23562218 / 6292258308,22.61280,88.41090,Kolkata Police site【35†L249-L258】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Uttar Kashipur Police Station,91 Road, Bhangar, Pin-743252,72582, ,9874904522,22.42900,88.44750,Kolkata Police site【35†L278-L286】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Watgunge Police Station,16 Watgunge Street, Kolkata-700023,1125,W,033-24593298 / 6292258501,22.55330,88.35100,Kolkata Police site【35†L301-L310】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Watgunge Women Police Station,16 Watgunge Street, Kolkata-700023,1125,WWP,033-24892100 / 6292258510 / 033-24094044,22.55320,88.35100,Kolkata Police site【35†L334-L342】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    West Port Police Station,72/1 Garden Reach Road, Kolkata-700043,1125,WPPS,033-24393617 / 6292258504,22.53685,88.34770,Kolkata Police site【35†L361-L370】,Kolkata Police site,OpenStreetMap/Google,High,High,Medium
    Baranagar PS,"47, BT Road, Baranagar, Kolkata-700090","Barrackpore Commissionerate","Barrackpore Division","033-2531-9300",22.6569,88.3589,"Barrackpore Police","Barrackpore Police","OpenStreetMap","High","High","Medium"
    Naihati PS,"Hospital Rd, Naihati, North 24 Parganas-743165","Barrackpore Commissionerate","North Division","033-2581-2389",22.8180,88.4166,"Barrackpore Police","Barrackpore Police","OpenStreetMap","High","High","Medium"
    Barrackpore PS,"Barrackpore Station Road, Barrackpore","Barrackpore Commissionerate","Barrackpore Division","033-2592-2333",22.7596,88.3702,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Khardah PS,"Rahara Road, Khardah","Barrackpore Commissionerate","Barrackpore Division","033-2553-2244",22.7184,88.3785,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Titagarh PS,"BT Road, Titagarh","Barrackpore Commissionerate","Barrackpore Division","033-2568-8275",22.7433,88.3739,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Belgharia PS,"Feeder Road, Belgharia","Barrackpore Commissionerate","Barrackpore Division","033-2541-1200",22.6711,88.3880,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Sodepur PS,"Sodepur Station Road, Sodepur","Barrackpore Commissionerate","Barrackpore Division","033-2565-4100",22.7047,88.3871,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Bidhannagar East PS,"Block AL, Sector II, Salt Lake, Kolkata-700091","Bidhannagar City Police","East Zone","9147889451",22.5679,88.3881,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","High","High","Medium"
    Electronics Complex PS,"Block DN-58, Sector V, Salt Lake, Kolkata-700091","Bidhannagar City Police","East Zone","9147889450",22.5538,88.3762,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","High","High","Medium"
    Lake Town PS,"Block DF, Salt Lake Sector I, Kolkata-700064","Bidhannagar City Police","East Zone","9147889479",22.6021,88.3950,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","High","High","Medium"
    New Town PS,"Action Area I, New Town","Bidhannagar City Police","New Town Zone","9147889460",22.5827,88.4730,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","Medium","Medium","Medium"
    Rajarhat PS,"Rajarhat Main Road","Bidhannagar City Police","New Town Zone","9147889462",22.6220,88.4719,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","Medium","Medium","Medium"
    Baguiati PS,"VIP Road, Baguiati","Bidhannagar City Police","Airport Zone","9147889470",22.6135,88.4312,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","Medium","Medium","Medium"
    Airport PS,"Netaji Subhash Chandra Bose Airport Area","Bidhannagar City Police","Airport Zone","9147889480",22.6547,88.4467,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","Medium","Medium","Medium"
    Dum Dum PS,"Jessore Road, Dum Dum","Barrackpore Commissionerate","South Division","033-2551-7600",22.6245,88.4197,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Madhyamgram PS,"Madhyamgram Chowmatha","Barasat Police District","Madhyamgram Section","033-2538-2200",22.6950,88.4486,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Barasat PS,"NH12, Barasat","Barasat Police District","Barasat Section","033-2552-3211",22.7215,88.4819,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Dankuni PS,"Dankuni Township, Hooghly-712310","Chandannagar Commissionerate","Serampore Subdivision","033-2659-4720",22.7027,88.3732,"Chandannagar Police","Chandannagar Police","OpenStreetMap","High","High","Medium"
    Serampore PS,"Serampore Town, Hooghly","Chandannagar Commissionerate","Serampore Subdivision","033-2662-2222",22.7528,88.3429,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Howrah PS,"Howrah Town, Howrah-711101","Howrah City Police","Central Division","",22.5950,88.2897,"Howrah City Police","","OpenStreetMap","Low","Low","Medium"
    Bally PS,"GT Road, Bally","Howrah City Police","North Division","033-2654-1100",22.6484,88.3426,"Howrah City Police","Howrah City Police","OpenStreetMap","Medium","Medium","Medium"
    Agarpara PS,"Agarpara Station Road, Agarpara","Barrackpore Commissionerate","Barrackpore Division","033-2563-2233",22.6905,88.3815,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Panihati PS,"Panihati Municipality Area, BT Road","Barrackpore Commissionerate","Barrackpore Division","033-2553-8255",22.6942,88.3745,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Noapara PS,"Noapara Metro Area, Baranagar","Barrackpore Commissionerate","South Division","033-2547-9988",22.6508,88.3772,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Rahara PS,"Ruiya Main Rd, Arabinda Pally, Titagarh, Barrackpore, West Bengal 700119","Barrackpore Police Commissionerate","Central Division","033-2594-3333",22.7228,88.3924,"Barrackpore Police","Barrackpore Police","OpenStreetMap/Google","High","High","Medium"
    Jagaddal PS,"Jagaddal Station Road","Barrackpore Commissionerate","North Division","033-2583-2201",22.8572,88.4011,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Kanchrapara PS,"Kanchrapara Main Road","Barrackpore Commissionerate","North Division","033-2585-2200",22.9595,88.4318,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Bizpur PS,"Halisahar Road, Halisahar","Barrackpore Commissionerate","North Division","033-2588-2211",22.9490,88.4180,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Habra PS,"Jessore Road, Habra","Barasat Police District","Habra Section","03216-237222",22.8420,88.6563,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Ashoknagar PS,"Ashoknagar Kalyangarh","Barasat Police District","Habra Section","03216-222100",22.8331,88.6335,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    New Barrackpore PS,"New Barrackpore Station Road","Barrackpore Commissionerate","South Division","033-2527-1000",22.6828,88.4505,"Barrackpore Police","Barrackpore Police","OpenStreetMap","Medium","Medium","Medium"
    Kestopur PS,"Kestopur Main Road","Bidhannagar City Police","Airport Zone","9147889472",22.6101,88.4215,"Bidhannagar City Police","Bidhannagar City Police","OpenStreetMap","Medium","Medium","Medium"
    Baghajatin PS,"Baghajatin Station Road","Kolkata Police","South Suburban Division","033-2410-5522",22.4835,88.3812,"Kolkata Police","Kolkata Police","OpenStreetMap","Medium","Medium","Medium"
    Mukundapur PS,"Mukundapur EM Bypass Connector","Kolkata Police","Eastern Division","033-2443-8899",22.4962,88.4014,"Kolkata Police","Kolkata Police","OpenStreetMap","Medium","Medium","Medium"
    EM Bypass Traffic Guard,"Parama Island, EM Bypass","Kolkata Police","Traffic Division","033-2440-6677",22.5275,88.3870,"Kolkata Police","Kolkata Police","OpenStreetMap","Medium","Medium","Medium"
    Bhangar PS,"Bhangar Bazar","South 24 Parganas Police","Bhangar Section","03218-270233",22.5792,88.5341,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Sonarpur PS,"Sonarpur Station Road","Baruipur Police District","Sonarpur Section","033-2434-2222",22.4435,88.3918,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Narendrapur PS,"NSC Bose Road, Narendrapur","Baruipur Police District","Narendrapur Section","033-2428-2200",22.4388,88.3945,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Baruipur PS,"Kulpi Road, Baruipur","Baruipur Police District","Baruipur Section","033-2433-2200",22.3525,88.4381,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Domjur PS,"Domjur Bus Stand Area","Howrah Rural Police","Domjur Section","033-2670-2222",22.6408,88.2234,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Liluah PS,"Liluah Station Road","Howrah City Police","North Division","033-2655-2211",22.6397,88.3441,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Shibpur PS,"Shibpur Tram Depot Area","Howrah City Police","Central Division","033-2668-2233",22.5610,88.3082,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Golabari PS,"Netaji Subhas Road, Howrah","Howrah City Police","Central Division","033-2641-2200",22.5905,88.3312,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Belur PS,"Belur Math Road","Howrah City Police","North Division","033-2654-2210",22.6329,88.3550,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Nischinda PS,"Nischinda GT Road","Howrah City Police","North Division","033-2655-8877",22.6202,88.3261,"Howrah Police","Howrah Police","OpenStreetMap","Medium","Medium","Medium"
    Uttarpara PS,"Uttarpara GT Road","Chandannagar Commissionerate","Serampore Subdivision","033-2663-2211",22.6703,88.3468,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Rishra PS,"Rishra Station Road","Chandannagar Commissionerate","Serampore Subdivision","033-2672-2200",22.7248,88.3459,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Konnagar PS,"Konnagar GT Road","Chandannagar Commissionerate","Serampore Subdivision","033-2674-2233",22.6991,88.3450,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Bhadreswar PS,"Bhadreswar Station Road","Chandannagar Commissionerate","Chandannagar Division","033-2633-2200",22.8248,88.3387,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Chandannagar PS,"Strand Road, Chandannagar","Chandannagar Commissionerate","Chandannagar Division","033-2683-2200",22.8625,88.3679,"Chandannagar Police","Chandannagar Police","OpenStreetMap","Medium","Medium","Medium"
    Kalyani PS,"Kalyani Main Road, Nadia, West Bengal","Ranaghat Police District","Kalyani Division","033-2582-2200",22.9750,88.4345,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Kalyani Highway Outpost,"NH12 Kalyani Expressway Connector, Nadia","Ranaghat Police District","Highway Patrol","033-2582-2211",22.9821,88.4510,"West Bengal Police","West Bengal Police","OpenStreetMap","Low","Low","Medium"
    Haringhata PS,"Haringhata More, Nadia, West Bengal","Ranaghat Police District","Haringhata Section","03216-244222",22.9642,88.5673,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Bongaon PS,"Bongaon Station Road, North 24 Parganas","Bongaon Police District","Bongaon Division","03215-255100",23.0456,88.8302,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Petrapole PS,"Petrapole Border Area, North 24 Parganas","Bongaon Police District","Border Section","03215-250222",23.0441,88.8428,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Gaighata PS,"Gaighata Bazar, North 24 Parganas","Bongaon Police District","Gaighata Section","03215-246222",23.1028,88.7604,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Basirhat PS,"Basirhat Court Area, North 24 Parganas","Basirhat Police District","Basirhat Division","03217-266222",22.6578,88.8671,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Taki PS,"Taki Municipality Area, North 24 Parganas","Basirhat Police District","Taki Section","03217-234222",22.5884,88.9210,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Hasnabad PS,"Hasnabad Ferry Ghat Area, North 24 Parganas","Basirhat Police District","Hasnabad Section","03217-262222",22.5695,88.9835,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Diamond Harbour PS,"Diamond Harbour Road, South 24 Parganas","Diamond Harbour Police District","Diamond Harbour Division","03174-255222",22.1936,88.1904,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Falta PS,"Falta SEZ Area, South 24 Parganas","Diamond Harbour Police District","Falta Section","03174-233222",22.2965,88.1091,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Mandirbazar PS,"Mandirbazar Main Road, South 24 Parganas","Diamond Harbour Police District","Mandirbazar Section","03174-252222",22.1912,88.4125,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Durgapur PS,"Benachity, Durgapur, Paschim Bardhaman","Asansol-Durgapur Police Commissionerate","Durgapur Division","0343-2546000",23.5204,87.3119,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Coke Oven PS,"Coke Oven Colony, Durgapur","Asansol-Durgapur Police Commissionerate","Industrial Zone","0343-2552200",23.5482,87.2925,"West Bengal Police","West Bengal Police","OpenStreetMap","Low","Low","Medium"
    Asansol South PS,"Hill View Area, Asansol","Asansol-Durgapur Police Commissionerate","South Division","0341-2252200",23.6739,86.9524,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Asansol North PS,"Burnpur Road, Asansol","Asansol-Durgapur Police Commissionerate","North Division","0341-2302200",23.6958,86.9742,"West Bengal Police","West Bengal Police","OpenStreetMap","Medium","Medium","Medium"
    Sealdah GRP,"Sealdah Railway Station Complex, Kolkata","Government Railway Police","Sealdah Section","033-23503535",22.5676,88.3702,"Eastern Railway","Eastern Railway","OpenStreetMap","High","High","Medium"
    Howrah GRP,"Howrah Railway Station Complex, Howrah","Government Railway Police","Howrah Section","033-26412600",22.5830,88.3376,"Eastern Railway","Eastern Railway","OpenStreetMap","High","High","Medium"
    Dum Dum GRP,"Dum Dum Junction Railway Station","Government Railway Police","Dum Dum Section","033-25512020",22.6427,88.4318,"Eastern Railway","Eastern Railway","OpenStreetMap","Medium","Medium","Medium"
    Bidhannagar GRP,"Bিধাননগর Road Railway Station Area","Government Railway Police","Salt Lake Rail Section","033-23554040",22.5798,88.4002,"Eastern Railway","Eastern Railway","OpenStreetMap","Medium","Medium","Medium"
    Barrackpore GRP,"Barrackpore Railway Station Area","Government Railway Police","Barrackpore Rail Section","033-25922020",22.7661,88.3718,"Eastern Railway","Eastern Railway","OpenStreetMap","Medium","Medium","Medium"